 &control
    calculation='md'
    restart_mode='from_scratch',
    pseudo_dir = '.',
    outdir='./qe_outdir/'
    dt=20.0,
    nstep=200
    disk_io='low',
    verbosity='low'
 /
 &system
    ibrav= 0, nat=  36, ntyp= 2,
    ecutwfc = 85.0, ecutrho = 680.0,
    occupations='smearing', smearing='fermi-dirac', degauss=0.001
 /
 &electrons
    conv_thr =  1.0d-8,
    mixing_beta = 0.3
 /
 &ions
    ion_temperature='not_controlled'
 /

ATOMIC_SPECIES
 O  15.999  O.pbe-rrkjus.UPF
 H   1.008  H.pbe-rrkjus.UPF

CELL_PARAMETERS angstrom
    8.200000     0.000000     0.000000
    0.000000     8.200000     0.000000
    0.000000     0.000000     8.200000

ATOMIC_POSITIONS angstrom
 O     4.593610    0.833214    5.502105
 H     4.874228    0.225339    6.186191
 H     3.809684    1.250786    5.858933
 O     0.976228    1.600868    3.885189
 H     0.225339    1.037770    3.697263
 H     1.731130    1.111026    3.558984
 O     5.306497    5.164757    0.926590
 H     5.909977    5.410300    0.225339
 H     5.781964    5.363990    1.733106
 O     3.040784    6.395332    1.970876
 H     2.482794    5.638931    2.151810
 H     3.761473    6.042542    1.448978
 O     3.181194    4.631564    5.210134
 H     3.477684    5.536154    5.109924
 H     2.696898    4.447198    4.405336
 O     4.398339    2.806651    2.056837
 H     4.859956    2.934547    2.885561
 H     4.740505    3.492314    1.483233
 O     5.439397    3.280789    4.523897
 H     5.364536    2.411926    4.918491
 H     4.688247    3.765365    4.866230
 O     2.048424    3.929065    2.839834
 H     1.484629    3.207675    3.119052
 H     2.822253    3.500958    2.473574
 O     6.383750    5.636929    3.349529
 H     6.308454    4.816450    3.836742
 H     5.757578    6.225067    3.771707
 O     3.277955    0.457194    3.080130
 H     3.715127    1.104206    2.526516
 H     3.810504    0.422226    3.874738
 O     4.191019    7.049229    4.316816
 H     4.057811    7.974661    4.521908
 H     3.744577    6.922267    3.479677
 O     2.364865    2.158614    6.230165
 H     2.560980    3.088481    6.115632
 H     1.737799    1.958234    5.535278

K_POINTS {automatic}
 1 1 1 0 0 0
