Geometry = GenFormat {
192 S
 O H
   1  1        0.000000    0.000000    0.000000
   2  1        0.919217   -0.022920   -8.450093
   3  1       -1.724066    1.460145   -8.010156
   4  1       -3.131608   -3.993985   -1.175014
   5  1       -3.575435    3.821222    0.476677
   6  1        2.058211    1.222908    0.808900
   7  1       -0.171918   -4.818154    3.190816
   8  1        5.585465   -6.966273   -1.744137
   9  1       -3.801663   -5.313055   -4.603741
  10  1       -5.848549   -0.368471    0.804106
  11  1        6.267244   -3.433135    1.944561
  12  1       -5.851812    2.382239    5.977849
  13  1        5.106282    2.688942    3.955392
  14  1        4.191571    3.529800    1.042527
  15  1       -5.369146    0.736128   -1.981083
  16  1       -5.309487   -1.738650   -3.775244
  17  1       -2.205496    7.310768   -2.912280
  18  1        3.058654   -2.012658    0.936865
  19  1       -0.911041    2.252716   -2.441468
  20  1        2.482663   -5.640685   -0.919291
  21  1       -1.450045    6.209112    0.259215
  22  1        4.517681   -4.533533   -5.810835
  23  1        1.109285    3.609377    4.744790
  24  1        2.079278    3.595246   -2.044517
  25  1       -2.355989   -1.642695    2.108910
  26  1       -2.816920    2.698885   -4.728649
  27  1       -4.116354    0.351301   -4.825207
  28  1       -1.012904   -6.842255   -3.615850
  29  1       -7.690141   -0.538108   -3.172179
  30  1        2.045258   -1.315898   -3.718671
  31  1       -0.888919    3.861820    2.860273
  32  1       -4.946677    3.032704    4.049991
  33  1        4.940438   -0.417838    2.759862
  34  1       -2.894100    0.547975    0.232039
  35  1        2.770660    2.724862   -4.818333
  36  1       -1.711527   -0.505740   -3.842640
  37  1       -2.075942   -4.336811    5.349924
  38  1        3.773149    5.328635   -5.546292
  39  1        4.928779   -1.387657    5.281926
  40  1        0.338133   -3.288267   -4.022225
  41  1        2.613760    4.976298    3.050372
  42  1       -0.148082   -2.357505    3.735673
  43  1        1.495432    4.612122    0.652248
  44  1       -7.330445    1.499397    0.750110
  45  1        0.505108   -2.294241    0.017977
  46  1       -4.278958    3.907036   -3.345694
  47  1        3.582746    1.897376   -1.230927
  48  1        3.349674    1.089666    4.980911
  49  1       -1.876063   -6.787978    5.319376
  50  1       -3.801321   -2.507804   -5.437804
  51  1       -0.708404   -3.716611   -1.748243
  52  1       -5.381778   -4.295305   -2.194654
  53  1       -5.010957   -2.694577    4.358988
  54  1        4.771756   -5.528100    0.883959
  55  1        8.516255   -1.417053   -0.695181
  56  1        3.807226   -3.380747   -8.369485
  57  1       -4.072066   -5.086125    2.637435
  58  1       -4.486248    0.449964    3.523763
  59  1        5.320140    4.896244    2.794398
  60  1        3.895296   -3.434718   -1.213492
  61  1        1.646628   -4.551131    6.712007
  62  1        1.880202   -3.988281    0.519445
  63  2       -2.138933   -1.920101   -2.063900
  64  2       -0.391802   -0.863906   -5.719176
  65  2        0.788003    0.615655    0.000000
  66  2        1.476800    0.573659   -9.027306
  67  2       -1.816066    1.264599   -7.033796
  68  2       -2.864668   -4.957051   -1.210060
  69  2       -3.802905    3.513878    1.400678
  70  2        2.860433    1.355290    1.391048
  71  2        0.424824   -5.575993    2.927071
  72  2        6.412656   -7.451491   -2.027508
  73  2       -4.197518   -6.138502   -5.006129
  74  2       -5.436172    0.257692    1.465805
  75  2        7.162886   -3.454804    2.388786
  76  2       -5.969923    3.350190    6.199439
  77  2        5.775934    2.183437    4.499461
  78  2        3.198097    3.483531    0.938368
