<ewald_type>
PME

<pme_mesh_ewald>
1.0

<linear_bonds>
     128
       1      65  0.18088457E+01  0.53550422E+00
       1     129  0.18088457E+01  0.53550422E+00
       2      66  0.18088457E+01  0.53550422E+00
       2     130  0.18088457E+01  0.53550422E+00
       3      67  0.18088457E+01  0.53550422E+00
       3     131  0.18088457E+01  0.53550422E+00
       4      68  0.18088457E+01  0.53550422E+00
       4     132  0.18088457E+01  0.53550422E+00
       5      69  0.18088457E+01  0.53550422E+00
       5     133  0.18088457E+01  0.53550422E+00
       6      70  0.18088457E+01  0.53550422E+00
       6     134  0.18088457E+01  0.53550422E+00
       7      71  0.18088457E+01  0.53550422E+00
       7     135  0.18088457E+01  0.53550422E+00
       8      72  0.18088457E+01  0.53550422E+00
       8     136  0.18088457E+01  0.53550422E+00
       9      73  0.18088457E+01  0.53550422E+00
       9     137  0.18088457E+01  0.53550422E+00
      10      74  0.18088457E+01  0.53550422E+00
      10     138  0.18088457E+01  0.53550422E+00
      11      75  0.18088457E+01  0.53550422E+00
      11     139  0.18088457E+01  0.53550422E+00
      12      76  0.18088457E+01  0.53550422E+00
      12     140  0.18088457E+01  0.53550422E+00
      13      77  0.18088457E+01  0.53550422E+00
      13     141  0.18088457E+01  0.53550422E+00
      14      78  0.18088457E+01  0.53550422E+00
      14     142  0.18088457E+01  0.53550422E+00
      15      79  0.18088457E+01  0.53550422E+00
      15     143  0.18088457E+01  0.53550422E+00
      16      80  0.18088457E+01  0.53550422E+00
      16     144  0.18088457E+01  0.53550422E+00
      17      81  0.18088457E+01  0.53550422E+00
      17     145  0.18088457E+01  0.53550422E+00
      18      82  0.18088457E+01  0.53550422E+00
      18     146  0.18088457E+01  0.53550422E+00
      19      83  0.18088457E+01  0.53550422E+00
      19     147  0.18088457E+01  0.53550422E+00
      20      84  0.18088457E+01  0.53550422E+00
      20     148  0.18088457E+01  0.53550422E+00
      21      85  0.18088457E+01  0.53550422E+00
      21     149  0.18088457E+01  0.53550422E+00
      22      86  0.18088457E+01  0.53550422E+00
      22     150  0.18088457E+01  0.53550422E+00
      23      87  0.18088457E+01  0.53550422E+00
      23     151  0.18088457E+01  0.53550422E+00
      24      88  0.18088457E+01  0.53550422E+00
      24     152  0.18088457E+01  0.53550422E+00
      25      89  0.18088457E+01  0.53550422E+00
      25     153  0.18088457E+01  0.53550422E+00
      26      90  0.18088457E+01  0.53550422E+00
