 &control
    calculation='md'
    restart_mode='from_scratch',
    pseudo_dir = '.',
    outdir='./qe_outdir/'
    dt=20.0,
    nstep=100
    disk_io='low',
    verbosity='low'
 /
 &system
    ibrav= 0, nat= 192, ntyp= 2,
    ecutwfc = 85.0, ecutrho = 680.0,
    occupations='smearing', smearing='fermi-dirac', degauss=0.001
 /
 &electrons
    conv_thr =  1.0d-8,
    mixing_beta = 0.3
 /
 &ions
    ion_temperature='not_controlled'
 /

ATOMIC_SPECIES
 O  15.999  O.pbe-rrkjus.UPF
 H   1.008  H.pbe-rrkjus.UPF

CELL_PARAMETERS angstrom
   23.452000     0.000000     0.000000
    0.000000    23.452000     0.000000
    0.000000     0.000000    23.452000

ATOMIC_POSITIONS angstrom
 O     0.537100    0.018800    0.082400
 O     2.282700   21.633800    6.220000
 O     5.766900   21.003500   17.972800
 O     2.353400    3.008000    3.791100
 O     2.127500    5.455000   20.922400
 O     1.855700   16.656400    2.219700
 O     1.258500    0.200300   19.299400
 O     1.586200   18.437100   23.402100
 O    21.595500    2.513100   22.418900
 O     0.012000   19.737900   15.599800
 O    23.340600   22.765200    2.867400
 O    16.314000   21.283400    0.123900
 O    22.194600   15.903500   22.584400
 O    17.427200   18.582500   21.920300
 O    20.274500    0.806500   18.015500
 O     3.572200    2.706700   17.560900
 O    20.556400    4.158300    4.230100
 O    21.775900    3.703000   18.788800
 O    20.305600   22.234700    2.519600
 O     0.408300   23.348000    5.620000
 O    18.343600    3.802500    0.655600
 O    23.370000    3.023200    5.161300
 O    20.378700    4.948500    1.648700
 O     5.790600    1.270000    0.611400
 O     1.842900   17.213800    6.707000
 O    16.702300   21.025600   20.740900
 O    23.009400    6.696400    1.545900
 O    22.205000   19.583100    6.637000
 O     5.074300    1.798800    3.664700
 O    18.414600   17.596900    3.184000
 O    16.656600   23.391500   19.756500
 O     1.595100   22.594900   21.333700
 O    20.584600   20.591000   22.995800
 O     4.280900    3.278200   20.280700
 O    19.248000   20.431300   19.825700
 O    17.977700    5.430200   18.087000
 O    22.767200   18.372800   21.769700
 O     2.375300   22.974500    4.174200
 O     8.827100    1.019800   23.253800
 O     4.718800   19.135600    4.710900
 O     3.900000    0.749000   21.001300
 O     5.775200   16.722500    0.470100
 O     1.857800    2.981000   19.269000
 O     4.327900   20.626700    2.552500
 O    19.234600    2.090500   20.939000
 O     4.761000   23.092500   16.639800
 O     1.657500   20.982600    1.746200
 O    19.323200   22.503800   21.388400
 O    20.234000   19.041600    4.742400
 O     3.151600   23.392300    1.656200
 O    18.804600    0.118600    4.015600
 O     3.195000    3.548300   23.123000
 O    21.817200    1.627600    2.552000
 O    20.286400    6.053900   20.602900
 O    22.876500   20.932300   20.054000
 O     4.515800    3.102400    1.934700
 O    21.427100   22.443500    4.817500
 O     1.605300   19.206500   20.648400
 O    22.157900    5.255100    3.046400
 O     0.304500    3.064500    1.929600
 O    22.669300    5.929200   18.066700
 O    19.858200    7.082500   23.026100
 O     0.535700    2.293000   21.493800
 O     6.163400   23.075900    2.359200
 H     1.325100    0.634500    0.082400
 H     1.321500   21.367200    6.149600
 H     6.496300   20.319400   17.982800
 H     2.495400    3.061400    2.802700
 H     2.890900    6.075300   20.741900
 H     2.800000   16.786200    2.522000
 H     1.169100    0.614300   18.393500
 H     1.355600   19.410000   23.420000
 H    21.469500    2.724200   21.449600
 H    22.887800   19.216800   14.970200
 H    23.385200   22.919500    1.880400
 H    15.428800   20.818900    0.144300
 H    21.710600   16.366600   21.841900
 H    18.031500   19.266900   21.512200
 H    19.439600    0.419400   17.624300
 H     4.477900    2.338000   17.769700
 H    20.107600    3.605600    3.528000
 H    22.037300    2.737900   18.776500
 H    19.522200   21.645000    2.323400
 H     0.613800   22.962300    6.519400
 H    18.174300    2.835400    0.845500
 H    22.470100    3.335900    5.465100
 H    20.427400    4.456700    0.779400
 H     5.500000    0.461000    0.100400
 H     2.743600   17.419800    7.089400
 H    16.636500   20.110100   21.137600
 H    22.025900    6.560200    1.664700
 H    21.872900   18.698900    6.965400
 H     5.952300    2.010000    3.235000
 H    17.625400   16.988500    3.100800
 H    15.804600   23.218600   19.262300
 H     1.552200   21.882200   22.033900
 H    21.432600   20.182400   23.333200
 H     5.053000    3.363100   20.910500
 H    20.136900   20.874400   19.941800
 H    18.756800    4.810800   17.990300
 H     0.091100   17.808700   21.487300
 H     3.307400   22.759300    3.883100
 H     9.599700    1.415600    0.298200
 H     4.812400   18.141400    4.657400
 H     4.853200    0.668000   21.292300
 H     4.948800   16.825100    1.023800
 H     1.710700    2.017600   19.493100
 H     4.332900   21.268500    3.319300
 H    18.813500    1.941500   20.044300
 H     5.120700    0.164400   17.411800
 H     2.191100   21.394600    1.007600
 H    19.262100   21.948600   22.217900
 H    20.921700   19.753300    4.885900
 H     3.215600    0.382900    0.761800
 H    18.037300    0.759700    4.029700
 H     3.391500    2.707200   22.619100
 H    22.251600    0.743300    2.380900
 H    20.387000    7.034900   20.437300
 H    22.458300   20.048200   19.845400
 H     5.022600    3.442700    2.726700
 H    21.689600   22.242000    5.761100
 H     2.322500   18.892100   20.026500
 H    22.755400    5.002200    2.285400
 H     0.886900    2.572200    1.282800
 H    23.098300    5.838000   18.965400
 H    19.500900    6.793900   22.137900
 H     0.668300    3.154300   21.984400
 H     6.478800   22.522500    1.588300
 H    23.201100    0.634500    0.082400
 H     2.749200   20.789700    6.484100
 H     6.253800   21.876600   17.998700
 H     1.360900    3.070800    3.896700
 H     1.341000    6.063600   21.027400
 H     1.476500   16.009900    2.881600
 H     1.015100   22.693700   19.152400
 H     2.584400   18.426100   23.343900
 H    22.091300    1.644700   22.414900
 H    23.169200   20.684600   15.470300
 H     0.065800    0.215000    3.261400
 H    16.078600   22.247500    0.001000
 H    23.127500   16.258400   22.523500
 H    16.601800   19.096700   22.153200
 H    20.948400    0.073800   17.920600
 H     2.960700    1.923200   17.671400
 H    20.515500    5.089500    3.867800
 H    20.780200    3.682800   18.879600
 H    20.917400   21.653700    3.056300
 H    22.870500    0.037000    5.637600
 H    18.763700    3.801000   23.200200
 H    23.416700    2.075900    5.478300
 H    19.407800    4.923200    1.886900
 H     4.946800    1.791200    0.739600
 H     1.969300   17.318300    5.720500
 H    17.640700   21.308500   20.939600
 H    23.114700    7.690500    1.520600
 H    23.195000   19.459600    6.569200
 H     5.053800    0.799400    3.694400
 H    18.036100   18.430600    3.585900
 H    16.805700    0.922100   19.645100
 H     1.188500   23.394000   21.776500
 H    20.841300   21.531300   22.772200
 H     4.697900    2.964200   19.427700
 H    19.192800   19.794600   20.594900
 H    18.391100    6.297800   18.363400
 H    21.975900   17.917800   21.361200
 H     1.987000    0.016900    3.396500
 H     8.877200    0.044000    0.014500
 H     3.730200   19.285400    4.720500
 H     3.933600    1.396500   20.239900
 H     5.609700   15.890500   23.392500
 H     1.722100    3.022500   18.279100
 H     5.265400   20.656700    2.205800
 H    19.335000    3.083700   20.996800
 H     5.453300   22.388400   16.481700
 H     1.666600   20.005200    1.535100
 H    20.253300   22.870500   21.410700
 H    20.684200   18.204200    5.052400
 H     3.100200   22.417200    1.440400
 H    19.583600    0.666800    4.319900
 H     2.768300    4.143900   22.442500
 H    21.141600    1.431900    3.262800
 H    20.621400    5.630800   19.761000
 H     0.398300   20.723800   20.144700
 H     4.952900    3.552700    1.156100
 H    20.631500   21.859200    4.657600
 H     2.077900   19.327100   21.521400
 H    22.723200    5.105900    3.857700
 H    23.076600    3.513500    1.349700
 H    23.208600    5.326300   17.478900
 H    19.077600    7.523300    0.017200
 H    23.157600    2.445400   20.957500
 H     5.263800   23.403000    2.070200

K_POINTS {automatic}
